extracted: A.gexf in 22 milliseconds
extracted: B.gexf in 21 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: A.sig.gz in 9661 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 11s  
8%  [=====>                                                          ] ETA 10s  
9%  [======>                                                         ] ETA 9s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 11s  
15% [==========>                                                     ] ETA 10s  
16% [==========>                                                     ] ETA 10s  
17% [===========>                                                    ] ETA 9s   
18% [===========>                                                    ] ETA 9s   
18% [============>                                                   ] ETA 8s   
19% [============>                                                   ] ETA 8s   
20% [=============>                                                  ] ETA 7s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 8s   
26% [=================>                                              ] ETA 8s   
27% [=================>                                              ] ETA 7s   
28% [==================>                                             ] ETA 7s   
28% [==================>                                             ] ETA 7s   
29% [===================>                                            ] ETA 7s   
30% [===================>                                            ] ETA 6s   
31% [====================>                                           ] ETA 6s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 6s   
38% [========================>                                       ] ETA 6s   
39% [=========================>                                      ] ETA 6s   
39% [=========================>                                      ] ETA 6s   
40% [==========================>                                     ] ETA 5s   
41% [==========================>                                     ] ETA 5s   
42% [===========================>                                    ] ETA 5s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 5s   
48% [===============================>                                ] ETA 5s   
49% [===============================>                                ] ETA 5s   
50% [================================>                               ] ETA 4s   
50% [================================>                               ] ETA 4s   
51% [=================================>                              ] ETA 4s   
52% [=================================>                              ] ETA 4s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 4s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 3s   
63% [========================================>                       ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 2s   
79% [===================================================>            ] ETA 2s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: B.sig.gz in 10415 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 680ms
loading sigs file: B.sig.gz
loaded 1000 vertices in 730ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 13s  
7%  [=====>                                                          ] ETA 11s  
8%  [=====>                                                          ] ETA 10s  
9%  [======>                                                         ] ETA 9s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 16s  
11% [=======>                                                        ] ETA 14s  
12% [========>                                                       ] ETA 13s  
13% [========>                                                       ] ETA 13s  
14% [=========>                                                      ] ETA 12s  
14% [=========>                                                      ] ETA 17s  
15% [==========>                                                     ] ETA 16s  
16% [==========>                                                     ] ETA 15s  
17% [===========>                                                    ] ETA 14s  
18% [===========>                                                    ] ETA 13s  
18% [============>                                                   ] ETA 12s  
19% [============>                                                   ] ETA 12s  
20% [=============>                                                  ] ETA 15s  
21% [=============>                                                  ] ETA 14s  
21% [==============>                                                 ] ETA 14s  
22% [==============>                                                 ] ETA 13s  
23% [===============>                                                ] ETA 13s  
24% [===============>                                                ] ETA 12s  
25% [================>                                               ] ETA 11s  
25% [================>                                               ] ETA 11s  
26% [=================>                                              ] ETA 13s  
27% [=================>                                              ] ETA 13s  
28% [==================>                                             ] ETA 12s  
28% [==================>                                             ] ETA 12s  
29% [===================>                                            ] ETA 11s  
30% [===================>                                            ] ETA 11s  
31% [====================>                                           ] ETA 10s  
32% [====================>                                           ] ETA 10s  
32% [=====================>                                          ] ETA 12s  
33% [=====================>                                          ] ETA 11s  
34% [======================>                                         ] ETA 11s  
35% [======================>                                         ] ETA 11s  
36% [=======================>                                        ] ETA 10s  
36% [=======================>                                        ] ETA 10s  
37% [========================>                                       ] ETA 9s   
38% [========================>                                       ] ETA 9s   
39% [=========================>                                      ] ETA 9s   
39% [=========================>                                      ] ETA 10s  
40% [==========================>                                     ] ETA 10s  
41% [==========================>                                     ] ETA 9s   
42% [===========================>                                    ] ETA 9s   
43% [===========================>                                    ] ETA 10s  
43% [============================>                                   ] ETA 10s  
44% [============================>                                   ] ETA 9s   
45% [=============================>                                  ] ETA 9s   
46% [=============================>                                  ] ETA 9s   
46% [==============================>                                 ] ETA 9s   
47% [==============================>                                 ] ETA 9s   
48% [===============================>                                ] ETA 9s   
49% [===============================>                                ] ETA 9s   
50% [================================>                               ] ETA 8s   
50% [================================>                               ] ETA 9s   
51% [=================================>                              ] ETA 9s   
52% [=================================>                              ] ETA 9s   
53% [==================================>                             ] ETA 8s   
54% [==================================>                             ] ETA 8s   
54% [===================================>                            ] ETA 9s   
55% [===================================>                            ] ETA 8s   
56% [====================================>                           ] ETA 8s   
57% [====================================>                           ] ETA 8s   
57% [=====================================>                          ] ETA 8s   
58% [=====================================>                          ] ETA 8s   
59% [======================================>                         ] ETA 8s   
60% [======================================>                         ] ETA 7s   
61% [=======================================>                        ] ETA 7s   
61% [=======================================>                        ] ETA 8s   
62% [========================================>                       ] ETA 7s   
63% [========================================>                       ] ETA 7s   
64% [=========================================>                      ] ETA 7s   
64% [=========================================>                      ] ETA 7s   
65% [==========================================>                     ] ETA 6s   
66% [==========================================>                     ] ETA 6s   
67% [===========================================>                    ] ETA 6s   
68% [===========================================>                    ] ETA 6s   
68% [============================================>                   ] ETA 6s   
69% [============================================>                   ] ETA 6s   
70% [=============================================>                  ] ETA 5s   
71% [=============================================>                  ] ETA 5s   
71% [==============================================>                 ] ETA 5s   
72% [==============================================>                 ] ETA 5s   
73% [===============================================>                ] ETA 5s   
74% [===============================================>                ] ETA 5s   
75% [================================================>               ] ETA 4s   
75% [================================================>               ] ETA 4s   
76% [=================================================>              ] ETA 4s   
77% [=================================================>              ] ETA 4s   
78% [==================================================>             ] ETA 4s   
79% [==================================================>             ] ETA 4s   
79% [===================================================>            ] ETA 4s   
80% [===================================================>            ] ETA 3s   
81% [====================================================>           ] ETA 3s   
82% [====================================================>           ] ETA 3s   
82% [=====================================================>          ] ETA 3s   
83% [=====================================================>          ] ETA 3s   
84% [======================================================>         ] ETA 3s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 2s   
86% [=======================================================>        ] ETA 2s   
87% [========================================================>       ] ETA 2s   
88% [========================================================>       ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 1s   
91% [==========================================================>     ] ETA 1s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1000000 distances in 20s

aligning graphs...
aligned 1000 nodes in 3643 milliseconds
1000 nodes aligned
Edge correctness 658 / 1919 = 34.2887%
ICS = 35.51%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 1s   
48% [===============================>                                ] ETA 1s   
49% [===============================>                                ] ETA 1s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 1s   
58% [=====================================>                          ] ETA 1s   
59% [======================================>                         ] ETA 1s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 251 edges in 4089ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 1s   
48% [===============================>                                ] ETA 1s   
49% [===============================>                                ] ETA 1s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 1s   
58% [=====================================>                          ] ETA 1s   
59% [======================================>                         ] ETA 1s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 51 edges in 4036ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 1s   
