extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 22 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 15s  
50% [================================>                               ] ETA 15s  
51% [=================================>                              ] ETA 15s  
52% [=================================>                              ] ETA 15s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 14s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 13s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 13s  
57% [=====================================>                          ] ETA 13s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 12s  
60% [======================================>                         ] ETA 12s  
61% [=======================================>                        ] ETA 12s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 10s  
67% [===========================================>                    ] ETA 10s  
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 9s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 8s   
73% [===============================================>                ] ETA 8s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 7s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: B.sig.gz in 30342 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 963ms
loading sigs file: B.sig.gz
loaded 1000 vertices in 1004ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 17s  
11% [=======>                                                        ] ETA 16s  
11% [=======>                                                        ] ETA 14s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 18s  
14% [=========>                                                      ] ETA 17s  
15% [==========>                                                     ] ETA 16s  
16% [==========>                                                     ] ETA 15s  
17% [===========>                                                    ] ETA 14s  
18% [===========>                                                    ] ETA 13s  
18% [============>                                                   ] ETA 17s  
19% [============>                                                   ] ETA 16s  
20% [=============>                                                  ] ETA 15s  
21% [=============>                                                  ] ETA 14s  
21% [==============>                                                 ] ETA 14s  
22% [==============>                                                 ] ETA 13s  
23% [===============>                                                ] ETA 13s  
24% [===============>                                                ] ETA 12s  
25% [================>                                               ] ETA 11s  
25% [================>                                               ] ETA 14s  
26% [=================>                                              ] ETA 13s  
27% [=================>                                              ] ETA 13s  
28% [==================>                                             ] ETA 12s  
28% [==================>                                             ] ETA 12s  
29% [===================>                                            ] ETA 11s  
30% [===================>                                            ] ETA 11s  
31% [====================>                                           ] ETA 10s  
32% [====================>                                           ] ETA 12s  
32% [=====================>                                          ] ETA 12s  
33% [=====================>                                          ] ETA 11s  
34% [======================>                                         ] ETA 11s  
35% [======================>                                         ] ETA 11s  
36% [=======================>                                        ] ETA 10s  
36% [=======================>                                        ] ETA 10s  
37% [========================>                                       ] ETA 9s   
38% [========================>                                       ] ETA 11s  
39% [=========================>                                      ] ETA 10s  
39% [=========================>                                      ] ETA 10s  
40% [==========================>                                     ] ETA 10s  
41% [==========================>                                     ] ETA 9s   
42% [===========================>                                    ] ETA 9s   
43% [===========================>                                    ] ETA 9s   
43% [============================>                                   ] ETA 8s   
44% [============================>                                   ] ETA 8s   
45% [=============================>                                  ] ETA 9s   
46% [=============================>                                  ] ETA 9s   
46% [==============================>                                 ] ETA 9s   
47% [==============================>                                 ] ETA 8s   
48% [===============================>                                ] ETA 8s   
49% [===============================>                                ] ETA 8s   
50% [================================>                               ] ETA 7s   
50% [================================>                               ] ETA 7s   
51% [=================================>                              ] ETA 8s   
52% [=================================>                              ] ETA 8s   
53% [==================================>                             ] ETA 7s   
54% [==================================>                             ] ETA 7s   
54% [===================================>                            ] ETA 7s   
55% [===================================>                            ] ETA 7s   
56% [====================================>                           ] ETA 6s   
57% [====================================>                           ] ETA 6s   
57% [=====================================>                          ] ETA 7s   
58% [=====================================>                          ] ETA 7s   
59% [======================================>                         ] ETA 6s   
60% [======================================>                         ] ETA 6s   
61% [=======================================>                        ] ETA 6s   
61% [=======================================>                        ] ETA 6s   
62% [========================================>                       ] ETA 5s   
63% [========================================>                       ] ETA 5s   
64% [=========================================>                      ] ETA 5s   
64% [=========================================>                      ] ETA 5s   
65% [==========================================>                     ] ETA 5s   
66% [==========================================>                     ] ETA 5s   
67% [===========================================>                    ] ETA 5s   
68% [===========================================>                    ] ETA 5s   
68% [============================================>                   ] ETA 4s   
69% [============================================>                   ] ETA 4s   
70% [=============================================>                  ] ETA 4s   
71% [=============================================>                  ] ETA 4s   
71% [==============================================>                 ] ETA 4s   
72% [==============================================>                 ] ETA 4s   
73% [===============================================>                ] ETA 4s   
74% [===============================================>                ] ETA 4s   
75% [================================================>               ] ETA 3s   
75% [================================================>               ] ETA 3s   
76% [=================================================>              ] ETA 3s   
77% [=================================================>              ] ETA 3s   
78% [==================================================>             ] ETA 3s   
79% [==================================================>             ] ETA 3s   
79% [===================================================>            ] ETA 3s   
80% [===================================================>            ] ETA 3s   
81% [====================================================>           ] ETA 2s   
82% [====================================================>           ] ETA 2s   
82% [=====================================================>          ] ETA 2s   
83% [=====================================================>          ] ETA 2s   
84% [======================================================>         ] ETA 2s   
85% [======================================================>         ] ETA 2s   
86% [=======================================================>        ] ETA 2s   
86% [=======================================================>        ] ETA 2s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 1s   
89% [=========================================================>      ] ETA 1s   
90% [==========================================================>     ] ETA 1s   
91% [==========================================================>     ] ETA 1s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1000000 distances in 16s

aligning graphs...
aligned 1000 nodes in 4097 milliseconds
1000 nodes aligned
Edge correctness 891 / 2031 = 43.87%
ICS = 42.5908%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 1s   
58% [=====================================>                          ] ETA 1s   
59% [======================================>                         ] ETA 1s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 203 edges in 4629ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 1s   
58% [=====================================>                          ] ETA 1s   
59% [======================================>                         ] ETA 1s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 80 edges in 4568ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
