extracted: A2.gexf in 1 milliseconds
extracted: B5.gexf in 0 milliseconds
creating: A2.sig.gz
1%  [>                                                               ] ETA 0s   
43% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
56% [===================================>                            ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [=====================================================>          ] ETA 0s   
85% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

created: B5.sig.gz in 9 milliseconds
loading sigs file: A2.sig.gz
loaded 68 vertices in 18ms
loading sigs file: B5.sig.gz
loaded 57 vertices in 13ms

calculating D_alphas on 8 threads
1%  [>                                                               ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
27% [=================>                                              ] ETA 0s   
30% [===================>                                            ] ETA 0s   
32% [====================>                                           ] ETA 0s   
35% [======================>                                         ] ETA 0s   
38% [========================>                                       ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
44% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
57% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
79% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
100%[================================================================] ETA 0s   

finished calculating 3876 distances in 0s

aligning graphs...
aligned 57 nodes in 3 milliseconds
57 nodes aligned
Edge correctness 63 / 196 = 32.1429%
ICS = 39.6226%

running PISWAP iteration, 100% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
14% [========>                                                       ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
26% [================>                                               ] ETA 0s   
28% [=================>                                              ] ETA 0s   
29% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [==========================>                                     ] ETA 0s   
43% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
56% [===================================>                            ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [=====================================================>          ] ETA 0s   
85% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 26 edges in 8ms
running PISWAP iteration, 100% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
14% [========>                                                       ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
26% [================>                                               ] ETA 0s   
28% [=================>                                              ] ETA 0s   
29% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [==========================>                                     ] ETA 0s   
43% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
56% [===================================>                            ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [=====================================================>          ] ETA 0s   
85% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 6 edges in 7ms
running PISWAP iteration, 68.4417% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
14% [========>                                                       ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
26% [================>                                               ] ETA 0s   
28% [=================>                                              ] ETA 0s   
29% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [==========================>                                     ] ETA 0s   
43% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
56% [===================================>                            ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [=====================================================>          ] ETA 0s   
85% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 2 edges in 7ms
running PISWAP iteration, 25.1783% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
14% [========>                                                       ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
26% [================>                                               ] ETA 0s   
28% [=================>                                              ] ETA 0s   
29% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [==========================>                                     ] ETA 0s   
43% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
56% [===================================>                            ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [=====================================================>          ] ETA 0s   
85% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 2 edges in 7ms
running PISWAP iteration, 9.26257% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
14% [========>                                                       ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
26% [================>                                               ] ETA 0s   
28% [=================>                                              ] ETA 0s   
29% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [==========================>                                     ] ETA 0s   
43% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
56% [===================================>                            ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [=====================================================>          ] ETA 0s   
85% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   

added 0 edges in 8ms
57 nodes aligned
Edge correctness 99 / 196 = 50.5102%
ICS = 62.2642%

57 nodes aligned
Edge correctness 99 / 196 = 50.5102%
ICS = 62.2642%
