extracted: A.gexf in 32 milliseconds
extracted: B.gexf in 47 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 26s  
16% [==========>                                                     ] ETA 25s  
17% [===========>                                                    ] ETA 24s  
18% [===========>                                                    ] ETA 22s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 20s  
20% [=============>                                                  ] ETA 23s  
21% [=============>                                                  ] ETA 22s  
21% [==============>                                                 ] ETA 21s  
22% [==============>                                                 ] ETA 20s  
23% [===============>                                                ] ETA 19s  
24% [===============>                                                ] ETA 18s  
25% [================>                                               ] ETA 20s  
25% [================>                                               ] ETA 20s  
26% [=================>                                              ] ETA 19s  
27% [=================>                                              ] ETA 18s  
28% [==================>                                             ] ETA 17s  
28% [==================>                                             ] ETA 19s  
29% [===================>                                            ] ETA 18s  
30% [===================>                                            ] ETA 18s  
31% [====================>                                           ] ETA 17s  
32% [====================>                                           ] ETA 16s  
32% [=====================>                                          ] ETA 16s  
33% [=====================>                                          ] ETA 17s  
34% [======================>                                         ] ETA 17s  
35% [======================>                                         ] ETA 16s  
36% [=======================>                                        ] ETA 16s  
36% [=======================>                                        ] ETA 15s  
37% [========================>                                       ] ETA 14s  
38% [========================>                                       ] ETA 16s  
39% [=========================>                                      ] ETA 15s  
39% [=========================>                                      ] ETA 15s  
40% [==========================>                                     ] ETA 14s  
41% [==========================>                                     ] ETA 14s  
42% [===========================>                                    ] ETA 13s  
43% [===========================>                                    ] ETA 14s  
43% [============================>                                   ] ETA 14s  
44% [============================>                                   ] ETA 13s  
45% [=============================>                                  ] ETA 13s  
46% [=============================>                                  ] ETA 12s  
46% [==============================>                                 ] ETA 13s  
47% [==============================>                                 ] ETA 13s  
48% [===============================>                                ] ETA 12s  
49% [===============================>                                ] ETA 12s  
50% [================================>                               ] ETA 11s  
50% [================================>                               ] ETA 11s  
51% [=================================>                              ] ETA 12s  
52% [=================================>                              ] ETA 11s  
53% [==================================>                             ] ETA 11s  
54% [==================================>                             ] ETA 11s  
54% [===================================>                            ] ETA 10s  
55% [===================================>                            ] ETA 10s  
56% [====================================>                           ] ETA 10s  
57% [====================================>                           ] ETA 10s  
57% [=====================================>                          ] ETA 10s  
58% [=====================================>                          ] ETA 9s   
59% [======================================>                         ] ETA 9s   
60% [======================================>                         ] ETA 9s   
61% [=======================================>                        ] ETA 9s   
61% [=======================================>                        ] ETA 9s   
62% [========================================>                       ] ETA 8s   
63% [========================================>                       ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
65% [==========================================>                     ] ETA 8s   
66% [==========================================>                     ] ETA 8s   
67% [===========================================>                    ] ETA 7s   
68% [===========================================>                    ] ETA 7s   
68% [============================================>                   ] ETA 7s   
69% [============================================>                   ] ETA 7s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 6s   
71% [==============================================>                 ] ETA 6s   
72% [==============================================>                 ] ETA 6s   
73% [===============================================>                ] ETA 6s   
74% [===============================================>                ] ETA 6s   
75% [================================================>               ] ETA 5s   
75% [================================================>               ] ETA 5s   
76% [=================================================>              ] ETA 5s   
77% [=================================================>              ] ETA 5s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 4s   
80% [===================================================>            ] ETA 4s   
81% [====================================================>           ] ETA 4s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 3s   
84% [======================================================>         ] ETA 3s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 2s   
88% [========================================================>       ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1500000 distances in 23s

aligning graphs...
aligned 1000 nodes in 6314 milliseconds
1000 nodes aligned
Edge correctness 1207 / 3987 = 30.2734%
ICS = 31.6632%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 7s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 6s   
31% [====================>                                           ] ETA 6s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 6s   
40% [==========================>                                     ] ETA 5s   
41% [==========================>                                     ] ETA 5s   
42% [===========================>                                    ] ETA 5s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 4s   
50% [================================>                               ] ETA 4s   
51% [=================================>                              ] ETA 4s   
52% [=================================>                              ] ETA 4s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 4s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 3s   
63% [========================================>                       ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 3s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 398 edges in 9826ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 6s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 5s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 4s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 3s   
63% [========================================>                       ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 136 edges in 9375ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 7s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 3s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
