extracted: A.gexf in 35 milliseconds
extracted: B.gexf in 31 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 24s  
18% [===========>                                                    ] ETA 22s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 20s  
20% [=============>                                                  ] ETA 19s  
21% [=============>                                                  ] ETA 22s  
21% [==============>                                                 ] ETA 21s  
22% [==============>                                                 ] ETA 20s  
23% [===============>                                                ] ETA 19s  
24% [===============>                                                ] ETA 18s  
25% [================>                                               ] ETA 20s  
25% [================>                                               ] ETA 20s  
26% [=================>                                              ] ETA 19s  
27% [=================>                                              ] ETA 18s  
28% [==================>                                             ] ETA 20s  
28% [==================>                                             ] ETA 19s  
29% [===================>                                            ] ETA 18s  
30% [===================>                                            ] ETA 18s  
31% [====================>                                           ] ETA 17s  
32% [====================>                                           ] ETA 19s  
32% [=====================>                                          ] ETA 18s  
33% [=====================>                                          ] ETA 17s  
34% [======================>                                         ] ETA 17s  
35% [======================>                                         ] ETA 16s  
36% [=======================>                                        ] ETA 17s  
36% [=======================>                                        ] ETA 17s  
37% [========================>                                       ] ETA 16s  
38% [========================>                                       ] ETA 16s  
39% [=========================>                                      ] ETA 17s  
39% [=========================>                                      ] ETA 16s  
40% [==========================>                                     ] ETA 16s  
41% [==========================>                                     ] ETA 15s  
42% [===========================>                                    ] ETA 15s  
43% [===========================>                                    ] ETA 15s  
43% [============================>                                   ] ETA 15s  
44% [============================>                                   ] ETA 14s  
45% [=============================>                                  ] ETA 14s  
46% [=============================>                                  ] ETA 15s  
46% [==============================>                                 ] ETA 14s  
47% [==============================>                                 ] ETA 14s  
48% [===============================>                                ] ETA 13s  
49% [===============================>                                ] ETA 13s  
50% [================================>                               ] ETA 13s  
50% [================================>                               ] ETA 13s  
51% [=================================>                              ] ETA 13s  
52% [=================================>                              ] ETA 12s  
53% [==================================>                             ] ETA 13s  
54% [==================================>                             ] ETA 12s  
54% [===================================>                            ] ETA 12s  
55% [===================================>                            ] ETA 12s  
56% [====================================>                           ] ETA 11s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 11s  
58% [=====================================>                          ] ETA 11s  
59% [======================================>                         ] ETA 10s  
60% [======================================>                         ] ETA 10s  
61% [=======================================>                        ] ETA 10s  
61% [=======================================>                        ] ETA 10s  
62% [========================================>                       ] ETA 10s  
63% [========================================>                       ] ETA 9s   
64% [=========================================>                      ] ETA 10s  
64% [=========================================>                      ] ETA 9s   
65% [==========================================>                     ] ETA 9s   
66% [==========================================>                     ] ETA 9s   
67% [===========================================>                    ] ETA 8s   
68% [===========================================>                    ] ETA 8s   
68% [============================================>                   ] ETA 8s   
69% [============================================>                   ] ETA 8s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 7s   
72% [==============================================>                 ] ETA 7s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 6s   
75% [================================================>               ] ETA 6s   
75% [================================================>               ] ETA 6s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 4s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1000000 distances in 24s

aligning graphs...
aligned 1000 nodes in 4079 milliseconds
1000 nodes aligned
Edge correctness 1159 / 3984 = 29.0914%
ICS = 29.0914%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 4s   
32% [=====================>                                          ] ETA 4s   
33% [=====================>                                          ] ETA 3s   
34% [======================>                                         ] ETA 3s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 3s   
43% [============================>                                   ] ETA 3s   
44% [============================>                                   ] ETA 3s   
45% [=============================>                                  ] ETA 3s   
46% [=============================>                                  ] ETA 3s   
46% [==============================>                                 ] ETA 3s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 3s   
53% [==================================>                             ] ETA 3s   
54% [==================================>                             ] ETA 3s   
54% [===================================>                            ] ETA 3s   
55% [===================================>                            ] ETA 3s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 2s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 2s   
64% [=========================================>                      ] ETA 2s   
64% [=========================================>                      ] ETA 2s   
65% [==========================================>                     ] ETA 2s   
66% [==========================================>                     ] ETA 2s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 360 edges in 7887ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 4s   
32% [=====================>                                          ] ETA 4s   
33% [=====================>                                          ] ETA 3s   
34% [======================>                                         ] ETA 3s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 3s   
43% [============================>                                   ] ETA 3s   
44% [============================>                                   ] ETA 3s   
45% [=============================>                                  ] ETA 3s   
46% [=============================>                                  ] ETA 3s   
46% [==============================>                                 ] ETA 3s   
47% [==============================>                                 ] ETA 3s   
48% [===============================>                                ] ETA 3s   
49% [===============================>                                ] ETA 3s   
50% [================================>                               ] ETA 2s   
50% [================================>                               ] ETA 2s   
51% [=================================>                              ] ETA 2s   
52% [=================================>                              ] ETA 2s   
53% [==================================>                             ] ETA 2s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 3s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 2s   
61% [=======================================>                        ] ETA 2s   
61% [=======================================>                        ] ETA 2s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 2s   
64% [=========================================>                      ] ETA 2s   
64% [=========================================>                      ] ETA 2s   
65% [==========================================>                     ] ETA 2s   
66% [==========================================>                     ] ETA 2s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 133 edges in 7337ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 4s   
32% [=====================>                                          ] ETA 4s   
33% [=====================>                                          ] ETA 3s   
34% [======================>                                         ] ETA 3s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 3s   
43% [============================>                                   ] ETA 3s   
44% [============================>                                   ] ETA 3s   
45% [=============================>                                  ] ETA 3s   
46% [=============================>                                  ] ETA 3s   
46% [==============================>                                 ] ETA 3s   
47% [==============================>                                 ] ETA 3s   
48% [===============================>                                ] ETA 3s   
49% [===============================>                                ] ETA 3s   
50% [================================>                               ] ETA 2s   
50% [================================>                               ] ETA 2s   
51% [=================================>                              ] ETA 2s   
52% [=================================>                              ] ETA 2s   
53% [==================================>                             ] ETA 2s   
54% [==================================>                             ] ETA 3s   
54% [===================================>                            ] ETA 3s   
