extracted: A.gexf in 26 milliseconds
extracted: B.gexf in 36 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
54% [===================================>                            ] ETA 20s  
55% [===================================>                            ] ETA 20s  
56% [====================================>                           ] ETA 19s  
57% [====================================>                           ] ETA 18s  
57% [=====================================>                          ] ETA 18s  
58% [=====================================>                          ] ETA 18s  
59% [======================================>                         ] ETA 18s  
60% [======================================>                         ] ETA 17s  
61% [=======================================>                        ] ETA 17s  
61% [=======================================>                        ] ETA 17s  
62% [========================================>                       ] ETA 17s  
63% [========================================>                       ] ETA 16s  
64% [=========================================>                      ] ETA 16s  
64% [=========================================>                      ] ETA 15s  
65% [==========================================>                     ] ETA 15s  
66% [==========================================>                     ] ETA 15s  
67% [===========================================>                    ] ETA 14s  
68% [===========================================>                    ] ETA 14s  
68% [============================================>                   ] ETA 14s  
69% [============================================>                   ] ETA 13s  
70% [=============================================>                  ] ETA 13s  
71% [=============================================>                  ] ETA 12s  
71% [==============================================>                 ] ETA 12s  
72% [==============================================>                 ] ETA 12s  
73% [===============================================>                ] ETA 11s  
74% [===============================================>                ] ETA 11s  
75% [================================================>               ] ETA 10s  
75% [================================================>               ] ETA 10s  
76% [=================================================>              ] ETA 9s   
77% [=================================================>              ] ETA 9s   
78% [==================================================>             ] ETA 9s   
79% [==================================================>             ] ETA 9s   
79% [===================================================>            ] ETA 8s   
80% [===================================================>            ] ETA 8s   
81% [====================================================>           ] ETA 8s   
82% [====================================================>           ] ETA 7s   
82% [=====================================================>          ] ETA 7s   
83% [=====================================================>          ] ETA 7s   
84% [======================================================>         ] ETA 6s   
85% [======================================================>         ] ETA 6s   
86% [=======================================================>        ] ETA 6s   
86% [=======================================================>        ] ETA 5s   
87% [========================================================>       ] ETA 5s   
88% [========================================================>       ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
90% [==========================================================>     ] ETA 3s   
91% [==========================================================>     ] ETA 3s   
92% [===========================================================>    ] ETA 3s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 2s   
94% [============================================================>   ] ETA 2s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: A.sig.gz in 42260 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 61s  
3%  [==>                                                             ] ETA 48s  
4%  [===>                                                            ] ETA 80s  
5%  [===>                                                            ] ETA 85s  
6%  [====>                                                           ] ETA 74s  
7%  [====>                                                           ] ETA 78s  
7%  [=====>                                                          ] ETA 81s  
8%  [=====>                                                          ] ETA 74s  
9%  [======>                                                         ] ETA 77s  
10% [======>                                                         ] ETA 79s  
11% [=======>                                                        ] ETA 80s  
11% [=======>                                                        ] ETA 82s  
12% [========>                                                       ] ETA 76s  
13% [========>                                                       ] ETA 84s  
14% [=========>                                                      ] ETA 85s  
14% [=========>                                                      ] ETA 97s  
15% [==========>                                                     ] ETA 96s  
16% [==========>                                                     ] ETA 121s 
17% [===========>                                                    ] ETA 120s 
18% [===========>                                                    ] ETA 132s 
18% [============>                                                   ] ETA 125s 
19% [============>                                                   ] ETA 123s 
20% [=============>                                                  ] ETA 117s 
21% [=============>                                                  ] ETA 119s 
21% [==============>                                                 ] ETA 113s 
22% [==============>                                                 ] ETA 112s 
23% [===============>                                                ] ETA 110s 
24% [===============>                                                ] ETA 106s 
25% [================>                                               ] ETA 104s 
25% [================>                                               ] ETA 103s 
26% [=================>                                              ] ETA 102s 
27% [=================>                                              ] ETA 98s  
28% [==================>                                             ] ETA 99s  
28% [==================>                                             ] ETA 98s  
29% [===================>                                            ] ETA 94s  
30% [===================>                                            ] ETA 91s  
31% [====================>                                           ] ETA 90s  
32% [====================>                                           ] ETA 86s  
32% [=====================>                                          ] ETA 85s  
33% [=====================>                                          ] ETA 88s  
34% [======================>                                         ] ETA 87s  
35% [======================>                                         ] ETA 86s  
36% [=======================>                                        ] ETA 85s  
36% [=======================>                                        ] ETA 84s  
37% [========================>                                       ] ETA 83s  
38% [========================>                                       ] ETA 82s  
39% [=========================>                                      ] ETA 79s  
39% [=========================>                                      ] ETA 78s  
40% [==========================>                                     ] ETA 78s  
41% [==========================>                                     ] ETA 79s  
42% [===========================>                                    ] ETA 76s  
43% [===========================>                                    ] ETA 76s  
43% [============================>                                   ] ETA 74s  
44% [============================>                                   ] ETA 73s  
45% [=============================>                                  ] ETA 72s  
46% [=============================>                                  ] ETA 71s  
46% [==============================>                                 ] ETA 70s  
47% [==============================>                                 ] ETA 69s  
48% [===============================>                                ] ETA 68s  
49% [===============================>                                ] ETA 65s  
50% [================================>                               ] ETA 66s  
50% [================================>                               ] ETA 65s  
51% [=================================>                              ] ETA 67s  
52% [=================================>                              ] ETA 66s  
53% [==================================>                             ] ETA 64s  
53% [==================================>                             ] ETA 63s  
54% [===================================>                            ] ETA 61s  
55% [===================================>                            ] ETA 62s  
56% [====================================>                           ] ETA 60s  
57% [====================================>                           ] ETA 59s  
57% [=====================================>                          ] ETA 57s  
58% [=====================================>                          ] ETA 57s  
59% [======================================>                         ] ETA 55s  
60% [======================================>                         ] ETA 54s  
61% [=======================================>                        ] ETA 53s  
61% [=======================================>                        ] ETA 52s  
62% [========================================>                       ] ETA 50s  
63% [========================================>                       ] ETA 49s  
64% [=========================================>                      ] ETA 48s  
64% [=========================================>                      ] ETA 47s  
65% [==========================================>                     ] ETA 47s  
66% [==========================================>                     ] ETA 45s  
67% [===========================================>                    ] ETA 45s  
68% [===========================================>                    ] ETA 44s  
68% [============================================>                   ] ETA 43s  
69% [============================================>                   ] ETA 42s  
70% [=============================================>                  ] ETA 40s  
71% [=============================================>                  ] ETA 39s  
71% [==============================================>                 ] ETA 39s  
72% [==============================================>                 ] ETA 37s  
73% [===============================================>                ] ETA 36s  
74% [===============================================>                ] ETA 35s  
75% [================================================>               ] ETA 34s  
75% [================================================>               ] ETA 33s  
76% [=================================================>              ] ETA 32s  
77% [=================================================>              ] ETA 30s  
78% [==================================================>             ] ETA 29s  
78% [==================================================>             ] ETA 28s  
79% [===================================================>            ] ETA 27s  
80% [===================================================>            ] ETA 26s  
81% [====================================================>           ] ETA 25s  
82% [====================================================>           ] ETA 24s  
82% [=====================================================>          ] ETA 23s  
83% [=====================================================>          ] ETA 22s  
84% [======================================================>         ] ETA 21s  
85% [======================================================>         ] ETA 20s  
86% [=======================================================>        ] ETA 19s  
86% [=======================================================>        ] ETA 18s  
87% [========================================================>       ] ETA 17s  
88% [========================================================>       ] ETA 15s  
89% [=========================================================>      ] ETA 14s  
89% [=========================================================>      ] ETA 13s  
90% [==========================================================>     ] ETA 12s  
91% [==========================================================>     ] ETA 11s  
92% [===========================================================>    ] ETA 10s  
93% [===========================================================>    ] ETA 9s   
93% [============================================================>   ] ETA 8s   
94% [============================================================>   ] ETA 7s   
95% [=============================================================>  ] ETA 6s   
96% [=============================================================>  ] ETA 5s   
96% [==============================================================> ] ETA 4s   
97% [==============================================================> ] ETA 3s   
98% [===============================================================>] ETA 2s   
99% [===============================================================>] ETA 1s   

created: B.sig.gz in 139751 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 1089ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1865ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 27s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 24s  
14% [=========>                                                      ] ETA 28s  
15% [==========>                                                     ] ETA 26s  
16% [==========>                                                     ] ETA 25s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 27s  
18% [============>                                                   ] ETA 25s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 26s  
21% [==============>                                                 ] ETA 28s  
22% [==============>                                                 ] ETA 27s  
23% [===============>                                                ] ETA 26s  
24% [===============>                                                ] ETA 28s  
25% [================>                                               ] ETA 26s  
25% [================>                                               ] ETA 25s  
26% [=================>                                              ] ETA 24s  
27% [=================>                                              ] ETA 26s  
28% [==================>                                             ] ETA 25s  
28% [==================>                                             ] ETA 24s  
29% [===================>                                            ] ETA 23s  
30% [===================>                                            ] ETA 25s  
31% [====================>                                           ] ETA 24s  
32% [====================>                                           ] ETA 23s  
32% [=====================>                                          ] ETA 22s  
33% [=====================>                                          ] ETA 21s  
34% [======================>                                         ] ETA 20s  
35% [======================>                                         ] ETA 22s  
36% [=======================>                                        ] ETA 21s  
36% [=======================>                                        ] ETA 20s  
37% [========================>                                       ] ETA 19s  
38% [========================>                                       ] ETA 19s  
39% [=========================>                                      ] ETA 18s  
39% [=========================>                                      ] ETA 19s  
40% [==========================>                                     ] ETA 18s  
41% [==========================>                                     ] ETA 18s  
42% [===========================>                                    ] ETA 17s  
43% [===========================>                                    ] ETA 17s  
43% [============================>                                   ] ETA 17s  
44% [============================>                                   ] ETA 17s  
45% [=============================>                                  ] ETA 16s  
46% [=============================>                                  ] ETA 16s  
46% [==============================>                                 ] ETA 15s  
47% [==============================>                                 ] ETA 15s  
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 14s  
50% [================================>                               ] ETA 14s  
51% [=================================>                              ] ETA 14s  
52% [=================================>                              ] ETA 13s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 13s  
54% [===================================>                            ] ETA 13s  
55% [===================================>                            ] ETA 12s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 12s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 12s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 12s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 10s  
67% [===========================================>                    ] ETA 10s  
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 9s   
71% [=============================================>                  ] ETA 9s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 8s   
73% [===============================================>                ] ETA 8s   
74% [===============================================>                ] ETA 8s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 7s   
77% [=================================================>              ] ETA 7s   
78% [==================================================>             ] ETA 7s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 6s   
81% [====================================================>           ] ETA 6s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 5s   
84% [======================================================>         ] ETA 5s   
85% [======================================================>         ] ETA 5s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
87% [========================================================>       ] ETA 4s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
90% [==========================================================>     ] ETA 3s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 2s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1500000 distances in 35s

aligning graphs...
aligned 1000 nodes in 6505 milliseconds
1000 nodes aligned
Edge correctness 879 / 2223 = 39.5412%
ICS = 38.5526%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 3s   
50% [================================>                               ] ETA 2s   
50% [================================>                               ] ETA 2s   
51% [=================================>                              ] ETA 2s   
52% [=================================>                              ] ETA 2s   
53% [==================================>                             ] ETA 2s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 2s   
65% [==========================================>                     ] ETA 2s   
66% [==========================================>                     ] ETA 2s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 145 edges in 6038ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 35 edges in 5845ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
