extracted: A.gexf in 22 milliseconds
extracted: B.gexf in 21 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: A.sig.gz in 9874 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 11s  
8%  [=====>                                                          ] ETA 10s  
9%  [======>                                                         ] ETA 9s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 12s  
14% [=========>                                                      ] ETA 11s  
15% [==========>                                                     ] ETA 10s  
16% [==========>                                                     ] ETA 10s  
17% [===========>                                                    ] ETA 9s   
18% [===========>                                                    ] ETA 9s   
18% [============>                                                   ] ETA 8s   
19% [============>                                                   ] ETA 8s   
20% [=============>                                                  ] ETA 7s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 8s   
27% [=================>                                              ] ETA 7s   
28% [==================>                                             ] ETA 7s   
28% [==================>                                             ] ETA 7s   
29% [===================>                                            ] ETA 7s   
30% [===================>                                            ] ETA 6s   
31% [====================>                                           ] ETA 6s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 6s   
38% [========================>                                       ] ETA 6s   
39% [=========================>                                      ] ETA 6s   
39% [=========================>                                      ] ETA 6s   
40% [==========================>                                     ] ETA 5s   
41% [==========================>                                     ] ETA 5s   
42% [===========================>                                    ] ETA 5s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 5s   
48% [===============================>                                ] ETA 5s   
49% [===============================>                                ] ETA 5s   
50% [================================>                               ] ETA 4s   
50% [================================>                               ] ETA 4s   
51% [=================================>                              ] ETA 4s   
52% [=================================>                              ] ETA 4s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 4s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 3s   
63% [========================================>                       ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: B.sig.gz in 10335 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 692ms
loading sigs file: B.sig.gz
loaded 1000 vertices in 782ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 13s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 17s  
11% [=======>                                                        ] ETA 16s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 18s  
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 19s  
18% [===========>                                                    ] ETA 18s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 20s  
20% [=============>                                                  ] ETA 19s  
21% [=============>                                                  ] ETA 18s  
21% [==============>                                                 ] ETA 21s  
22% [==============>                                                 ] ETA 20s  
23% [===============>                                                ] ETA 19s  
24% [===============>                                                ] ETA 18s  
25% [================>                                               ] ETA 17s  
25% [================>                                               ] ETA 20s  
26% [=================>                                              ] ETA 19s  
27% [=================>                                              ] ETA 18s  
28% [==================>                                             ] ETA 17s  
28% [==================>                                             ] ETA 19s  
29% [===================>                                            ] ETA 18s  
30% [===================>                                            ] ETA 18s  
31% [====================>                                           ] ETA 17s  
32% [====================>                                           ] ETA 16s  
32% [=====================>                                          ] ETA 18s  
33% [=====================>                                          ] ETA 17s  
34% [======================>                                         ] ETA 17s  
35% [======================>                                         ] ETA 16s  
36% [=======================>                                        ] ETA 16s  
36% [=======================>                                        ] ETA 17s  
37% [========================>                                       ] ETA 16s  
38% [========================>                                       ] ETA 16s  
39% [=========================>                                      ] ETA 15s  
39% [=========================>                                      ] ETA 16s  
40% [==========================>                                     ] ETA 16s  
41% [==========================>                                     ] ETA 15s  
42% [===========================>                                    ] ETA 15s  
43% [===========================>                                    ] ETA 14s  
43% [============================>                                   ] ETA 15s  
44% [============================>                                   ] ETA 14s  
45% [=============================>                                  ] ETA 14s  
46% [=============================>                                  ] ETA 14s  
46% [==============================>                                 ] ETA 14s  
47% [==============================>                                 ] ETA 14s  
48% [===============================>                                ] ETA 13s  
49% [===============================>                                ] ETA 13s  
50% [================================>                               ] ETA 12s  
50% [================================>                               ] ETA 13s  
51% [=================================>                              ] ETA 13s  
52% [=================================>                              ] ETA 12s  
53% [==================================>                             ] ETA 12s  
54% [==================================>                             ] ETA 12s  
54% [===================================>                            ] ETA 12s  
55% [===================================>                            ] ETA 12s  
56% [====================================>                           ] ETA 11s  
57% [====================================>                           ] ETA 11s  
57% [=====================================>                          ] ETA 11s  
58% [=====================================>                          ] ETA 11s  
59% [======================================>                         ] ETA 10s  
60% [======================================>                         ] ETA 10s  
61% [=======================================>                        ] ETA 10s  
61% [=======================================>                        ] ETA 10s  
62% [========================================>                       ] ETA 10s  
63% [========================================>                       ] ETA 9s   
64% [=========================================>                      ] ETA 9s   
64% [=========================================>                      ] ETA 9s   
65% [==========================================>                     ] ETA 9s   
66% [==========================================>                     ] ETA 9s   
67% [===========================================>                    ] ETA 8s   
68% [===========================================>                    ] ETA 8s   
68% [============================================>                   ] ETA 8s   
69% [============================================>                   ] ETA 8s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 7s   
71% [==============================================>                 ] ETA 7s   
72% [==============================================>                 ] ETA 7s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 6s   
75% [================================================>               ] ETA 6s   
75% [================================================>               ] ETA 6s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1000000 distances in 26s

aligning graphs...
aligned 1000 nodes in 3868 milliseconds
1000 nodes aligned
Edge correctness 658 / 1919 = 34.2887%
ICS = 35.51%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 1s   
48% [===============================>                                ] ETA 1s   
49% [===============================>                                ] ETA 1s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 1s   
58% [=====================================>                          ] ETA 1s   
59% [======================================>                         ] ETA 1s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 251 edges in 4101ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 1s   
58% [=====================================>                          ] ETA 1s   
59% [======================================>                         ] ETA 1s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 51 edges in 4181ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 1s   
