extracted: A.gexf in 34 milliseconds
extracted: B.gexf in 48 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 35s  
17% [===========>                                                    ] ETA 33s  
18% [===========>                                                    ] ETA 31s  
18% [============>                                                   ] ETA 34s  
19% [============>                                                   ] ETA 32s  
20% [=============>                                                  ] ETA 31s  
21% [=============>                                                  ] ETA 33s  
21% [==============>                                                 ] ETA 32s  
22% [==============>                                                 ] ETA 30s  
23% [===============>                                                ] ETA 32s  
24% [===============>                                                ] ETA 31s  
25% [================>                                               ] ETA 29s  
25% [================>                                               ] ETA 28s  
26% [=================>                                              ] ETA 30s  
27% [=================>                                              ] ETA 29s  
28% [==================>                                             ] ETA 28s  
28% [==================>                                             ] ETA 29s  
29% [===================>                                            ] ETA 28s  
30% [===================>                                            ] ETA 27s  
31% [====================>                                           ] ETA 26s  
32% [====================>                                           ] ETA 27s  
32% [=====================>                                          ] ETA 26s  
33% [=====================>                                          ] ETA 25s  
34% [======================>                                         ] ETA 24s  
35% [======================>                                         ] ETA 23s  
36% [=======================>                                        ] ETA 23s  
36% [=======================>                                        ] ETA 24s  
37% [========================>                                       ] ETA 23s  
38% [========================>                                       ] ETA 22s  
39% [=========================>                                      ] ETA 21s  
39% [=========================>                                      ] ETA 21s  
40% [==========================>                                     ] ETA 20s  
41% [==========================>                                     ] ETA 21s  
42% [===========================>                                    ] ETA 20s  
43% [===========================>                                    ] ETA 19s  
43% [============================>                                   ] ETA 19s  
44% [============================>                                   ] ETA 18s  
45% [=============================>                                  ] ETA 19s  
46% [=============================>                                  ] ETA 18s  
46% [==============================>                                 ] ETA 18s  
47% [==============================>                                 ] ETA 17s  
48% [===============================>                                ] ETA 16s  
49% [===============================>                                ] ETA 16s  
50% [================================>                               ] ETA 16s  
50% [================================>                               ] ETA 16s  
51% [=================================>                              ] ETA 15s  
52% [=================================>                              ] ETA 15s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 15s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 14s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 14s  
57% [=====================================>                          ] ETA 13s  
58% [=====================================>                          ] ETA 13s  
59% [======================================>                         ] ETA 13s  
60% [======================================>                         ] ETA 13s  
61% [=======================================>                        ] ETA 12s  
61% [=======================================>                        ] ETA 12s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 12s  
64% [=========================================>                      ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 11s  
67% [===========================================>                    ] ETA 10s  
68% [===========================================>                    ] ETA 10s  
68% [============================================>                   ] ETA 10s  
69% [============================================>                   ] ETA 10s  
70% [=============================================>                  ] ETA 9s   
71% [=============================================>                  ] ETA 9s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 9s   
73% [===============================================>                ] ETA 8s   
74% [===============================================>                ] ETA 8s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 7s   
77% [=================================================>              ] ETA 7s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 6s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 5s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1500000 distances in 30s

aligning graphs...
aligned 1000 nodes in 6241 milliseconds
1000 nodes aligned
Edge correctness 1171 / 3985 = 29.3852%
ICS = 30.7511%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 8s   
20% [=============>                                                  ] ETA 7s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 6s   
31% [====================>                                           ] ETA 6s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 5s   
41% [==========================>                                     ] ETA 5s   
42% [===========================>                                    ] ETA 5s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 4s   
51% [=================================>                              ] ETA 4s   
52% [=================================>                              ] ETA 4s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 3s   
63% [========================================>                       ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 354 edges in 9755ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 6s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 3s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 3s   
53% [==================================>                             ] ETA 3s   
54% [==================================>                             ] ETA 3s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 2s   
64% [=========================================>                      ] ETA 2s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 130 edges in 9216ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 4s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 3s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
