extracted: A.gexf in 24 milliseconds
extracted: B.gexf in 33 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
68% [===========================================>                    ] ETA 5s   
68% [============================================>                   ] ETA 4s   
69% [============================================>                   ] ETA 4s   
70% [=============================================>                  ] ETA 4s   
71% [=============================================>                  ] ETA 4s   
71% [==============================================>                 ] ETA 4s   
72% [==============================================>                 ] ETA 4s   
73% [===============================================>                ] ETA 4s   
74% [===============================================>                ] ETA 4s   
75% [================================================>               ] ETA 3s   
75% [================================================>               ] ETA 3s   
76% [=================================================>              ] ETA 3s   
77% [=================================================>              ] ETA 3s   
78% [==================================================>             ] ETA 3s   
79% [==================================================>             ] ETA 3s   
79% [===================================================>            ] ETA 3s   
80% [===================================================>            ] ETA 3s   
81% [====================================================>           ] ETA 2s   
82% [====================================================>           ] ETA 3s   
82% [=====================================================>          ] ETA 2s   
83% [=====================================================>          ] ETA 2s   
84% [======================================================>         ] ETA 2s   
85% [======================================================>         ] ETA 2s   
86% [=======================================================>        ] ETA 2s   
86% [=======================================================>        ] ETA 2s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 1s   
89% [=========================================================>      ] ETA 1s   
90% [==========================================================>     ] ETA 1s   
91% [==========================================================>     ] ETA 1s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: A.sig.gz in 17173 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
3%  [==>                                                             ] ETA 48s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 51s  
6%  [====>                                                           ] ETA 44s  
7%  [====>                                                           ] ETA 39s  
7%  [=====>                                                          ] ETA 35s  
8%  [=====>                                                          ] ETA 42s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 35s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 41s  
13% [========>                                                       ] ETA 39s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 40s  
15% [==========>                                                     ] ETA 37s  
16% [==========>                                                     ] ETA 40s  
17% [===========>                                                    ] ETA 43s  
18% [===========>                                                    ] ETA 41s  
18% [============>                                                   ] ETA 43s  
19% [============>                                                   ] ETA 41s  
20% [=============>                                                  ] ETA 39s  
21% [=============>                                                  ] ETA 37s  
21% [==============>                                                 ] ETA 35s  
22% [==============>                                                 ] ETA 37s  
23% [===============>                                                ] ETA 35s  
24% [===============>                                                ] ETA 34s  
25% [================>                                               ] ETA 35s  
25% [================>                                               ] ETA 34s  
26% [=================>                                              ] ETA 33s  
27% [=================>                                              ] ETA 34s  
28% [==================>                                             ] ETA 33s  
28% [==================>                                             ] ETA 31s  
29% [===================>                                            ] ETA 33s  
30% [===================>                                            ] ETA 31s  
31% [====================>                                           ] ETA 30s  
32% [====================>                                           ] ETA 29s  
32% [=====================>                                          ] ETA 30s  
33% [=====================>                                          ] ETA 29s  
34% [======================>                                         ] ETA 30s  
35% [======================>                                         ] ETA 29s  
36% [=======================>                                        ] ETA 28s  
36% [=======================>                                        ] ETA 27s  
37% [========================>                                       ] ETA 28s  
38% [========================>                                       ] ETA 28s  
39% [=========================>                                      ] ETA 28s  
39% [=========================>                                      ] ETA 27s  
40% [==========================>                                     ] ETA 26s  
41% [==========================>                                     ] ETA 25s  
42% [===========================>                                    ] ETA 26s  
43% [===========================>                                    ] ETA 25s  
43% [============================>                                   ] ETA 24s  
44% [============================>                                   ] ETA 23s  
45% [=============================>                                  ] ETA 24s  
46% [=============================>                                  ] ETA 23s  
46% [==============================>                                 ] ETA 23s  
47% [==============================>                                 ] ETA 23s  
48% [===============================>                                ] ETA 22s  
49% [===============================>                                ] ETA 22s  
50% [================================>                               ] ETA 21s  
50% [================================>                               ] ETA 21s  
51% [=================================>                              ] ETA 20s  
52% [=================================>                              ] ETA 20s  
53% [==================================>                             ] ETA 20s  
53% [==================================>                             ] ETA 19s  
54% [===================================>                            ] ETA 19s  
55% [===================================>                            ] ETA 19s  
56% [====================================>                           ] ETA 19s  
57% [====================================>                           ] ETA 19s  
57% [=====================================>                          ] ETA 18s  
58% [=====================================>                          ] ETA 18s  
59% [======================================>                         ] ETA 18s  
60% [======================================>                         ] ETA 17s  
61% [=======================================>                        ] ETA 17s  
61% [=======================================>                        ] ETA 16s  
62% [========================================>                       ] ETA 16s  
63% [========================================>                       ] ETA 16s  
64% [=========================================>                      ] ETA 16s  
64% [=========================================>                      ] ETA 15s  
65% [==========================================>                     ] ETA 15s  
66% [==========================================>                     ] ETA 14s  
67% [===========================================>                    ] ETA 14s  
68% [===========================================>                    ] ETA 14s  
68% [============================================>                   ] ETA 14s  
69% [============================================>                   ] ETA 13s  
70% [=============================================>                  ] ETA 13s  
71% [=============================================>                  ] ETA 12s  
71% [==============================================>                 ] ETA 12s  
72% [==============================================>                 ] ETA 12s  
73% [===============================================>                ] ETA 11s  
74% [===============================================>                ] ETA 11s  
75% [================================================>               ] ETA 11s  
75% [================================================>               ] ETA 10s  
76% [=================================================>              ] ETA 10s  
77% [=================================================>              ] ETA 10s  
78% [==================================================>             ] ETA 9s   
78% [==================================================>             ] ETA 9s   
79% [===================================================>            ] ETA 9s   
80% [===================================================>            ] ETA 8s   
81% [====================================================>           ] ETA 8s   
82% [====================================================>           ] ETA 8s   
82% [=====================================================>          ] ETA 7s   
83% [=====================================================>          ] ETA 7s   
84% [======================================================>         ] ETA 6s   
85% [======================================================>         ] ETA 6s   
86% [=======================================================>        ] ETA 6s   
86% [=======================================================>        ] ETA 5s   
87% [========================================================>       ] ETA 5s   
88% [========================================================>       ] ETA 5s   
89% [=========================================================>      ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
90% [==========================================================>     ] ETA 4s   
91% [==========================================================>     ] ETA 3s   
92% [===========================================================>    ] ETA 3s   
93% [===========================================================>    ] ETA 3s   
93% [============================================================>   ] ETA 2s   
94% [============================================================>   ] ETA 2s   
95% [=============================================================>  ] ETA 2s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 1s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: B.sig.gz in 48146 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 853ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1458ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 39s  
7%  [=====>                                                          ] ETA 34s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 35s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 32s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 35s  
17% [===========>                                                    ] ETA 33s  
18% [===========>                                                    ] ETA 31s  
18% [============>                                                   ] ETA 30s  
19% [============>                                                   ] ETA 32s  
20% [=============>                                                  ] ETA 31s  
21% [=============>                                                  ] ETA 29s  
21% [==============>                                                 ] ETA 32s  
22% [==============>                                                 ] ETA 30s  
23% [===============>                                                ] ETA 29s  
24% [===============>                                                ] ETA 31s  
25% [================>                                               ] ETA 29s  
25% [================>                                               ] ETA 28s  
26% [=================>                                              ] ETA 30s  
27% [=================>                                              ] ETA 29s  
28% [==================>                                             ] ETA 28s  
28% [==================>                                             ] ETA 29s  
29% [===================>                                            ] ETA 28s  
30% [===================>                                            ] ETA 27s  
31% [====================>                                           ] ETA 28s  
32% [====================>                                           ] ETA 27s  
32% [=====================>                                          ] ETA 26s  
33% [=====================>                                          ] ETA 27s  
34% [======================>                                         ] ETA 26s  
35% [======================>                                         ] ETA 25s  
36% [=======================>                                        ] ETA 26s  
36% [=======================>                                        ] ETA 25s  
37% [========================>                                       ] ETA 24s  
38% [========================>                                       ] ETA 25s  
39% [=========================>                                      ] ETA 24s  
39% [=========================>                                      ] ETA 24s  
40% [==========================>                                     ] ETA 24s  
41% [==========================>                                     ] ETA 23s  
42% [===========================>                                    ] ETA 23s  
43% [===========================>                                    ] ETA 22s  
43% [============================>                                   ] ETA 23s  
44% [============================>                                   ] ETA 22s  
45% [=============================>                                  ] ETA 21s  
46% [=============================>                                  ] ETA 22s  
46% [==============================>                                 ] ETA 21s  
47% [==============================>                                 ] ETA 20s  
48% [===============================>                                ] ETA 21s  
49% [===============================>                                ] ETA 20s  
50% [================================>                               ] ETA 19s  
50% [================================>                               ] ETA 20s  
51% [=================================>                              ] ETA 19s  
52% [=================================>                              ] ETA 19s  
53% [==================================>                             ] ETA 19s  
54% [==================================>                             ] ETA 18s  
54% [===================================>                            ] ETA 18s  
55% [===================================>                            ] ETA 17s  
56% [====================================>                           ] ETA 17s  
57% [====================================>                           ] ETA 17s  
57% [=====================================>                          ] ETA 16s  
58% [=====================================>                          ] ETA 16s  
59% [======================================>                         ] ETA 15s  
60% [======================================>                         ] ETA 15s  
61% [=======================================>                        ] ETA 15s  
61% [=======================================>                        ] ETA 14s  
62% [========================================>                       ] ETA 14s  
63% [========================================>                       ] ETA 13s  
64% [=========================================>                      ] ETA 13s  
64% [=========================================>                      ] ETA 13s  
65% [==========================================>                     ] ETA 13s  
66% [==========================================>                     ] ETA 12s  
67% [===========================================>                    ] ETA 12s  
68% [===========================================>                    ] ETA 11s  
68% [============================================>                   ] ETA 11s  
69% [============================================>                   ] ETA 11s  
70% [=============================================>                  ] ETA 10s  
71% [=============================================>                  ] ETA 10s  
71% [==============================================>                 ] ETA 10s  
72% [==============================================>                 ] ETA 9s   
73% [===============================================>                ] ETA 9s   
74% [===============================================>                ] ETA 9s   
75% [================================================>               ] ETA 8s   
75% [================================================>               ] ETA 8s   
76% [=================================================>              ] ETA 8s   
77% [=================================================>              ] ETA 7s   
78% [==================================================>             ] ETA 7s   
79% [==================================================>             ] ETA 7s   
79% [===================================================>            ] ETA 7s   
80% [===================================================>            ] ETA 6s   
81% [====================================================>           ] ETA 6s   
82% [====================================================>           ] ETA 6s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 5s   
84% [======================================================>         ] ETA 5s   
85% [======================================================>         ] ETA 5s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
87% [========================================================>       ] ETA 4s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
90% [==========================================================>     ] ETA 3s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 2s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1500000 distances in 32s

aligning graphs...
aligned 1000 nodes in 6454 milliseconds
1000 nodes aligned
Edge correctness 734 / 2256 = 32.5355%
ICS = 32.6222%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 4s   
33% [=====================>                                          ] ETA 3s   
34% [======================>                                         ] ETA 3s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 3s   
49% [===============================>                                ] ETA 3s   
50% [================================>                               ] ETA 2s   
50% [================================>                               ] ETA 2s   
51% [=================================>                              ] ETA 2s   
52% [=================================>                              ] ETA 2s   
53% [==================================>                             ] ETA 2s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 2s   
64% [=========================================>                      ] ETA 2s   
65% [==========================================>                     ] ETA 2s   
66% [==========================================>                     ] ETA 2s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 136 edges in 5754ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 3s   
34% [======================>                                         ] ETA 3s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 43 edges in 5714ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 3s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
