extracted: A.gexf in 24 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
68% [===========================================>                    ] ETA 4s   
68% [============================================>                   ] ETA 4s   
69% [============================================>                   ] ETA 3s   
70% [=============================================>                  ] ETA 3s   
71% [=============================================>                  ] ETA 3s   
71% [==============================================>                 ] ETA 3s   
72% [==============================================>                 ] ETA 3s   
73% [===============================================>                ] ETA 3s   
74% [===============================================>                ] ETA 3s   
75% [================================================>               ] ETA 3s   
75% [================================================>               ] ETA 3s   
76% [=================================================>              ] ETA 3s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 3s   
79% [==================================================>             ] ETA 2s   
79% [===================================================>            ] ETA 2s   
80% [===================================================>            ] ETA 2s   
81% [====================================================>           ] ETA 2s   
82% [====================================================>           ] ETA 2s   
82% [=====================================================>          ] ETA 2s   
83% [=====================================================>          ] ETA 2s   
84% [======================================================>         ] ETA 2s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 1s   
89% [=========================================================>      ] ETA 1s   
90% [==========================================================>     ] ETA 1s   
91% [==========================================================>     ] ETA 1s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: A.sig.gz in 13741 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 17s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 24s  
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 25s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 27s  
18% [============>                                                   ] ETA 25s  
19% [============>                                                   ] ETA 24s  
20% [=============>                                                  ] ETA 23s  
21% [=============>                                                  ] ETA 26s  
21% [==============>                                                 ] ETA 24s  
22% [==============>                                                 ] ETA 23s  
23% [===============>                                                ] ETA 22s  
24% [===============>                                                ] ETA 24s  
25% [================>                                               ] ETA 23s  
25% [================>                                               ] ETA 23s  
26% [=================>                                              ] ETA 22s  
27% [=================>                                              ] ETA 21s  
28% [==================>                                             ] ETA 22s  
28% [==================>                                             ] ETA 22s  
29% [===================>                                            ] ETA 21s  
30% [===================>                                            ] ETA 20s  
31% [====================>                                           ] ETA 24s  
32% [====================>                                           ] ETA 23s  
32% [=====================>                                          ] ETA 24s  
33% [=====================>                                          ] ETA 27s  
34% [======================>                                         ] ETA 26s  
35% [======================>                                         ] ETA 27s  
36% [=======================>                                        ] ETA 28s  
36% [=======================>                                        ] ETA 27s  
37% [========================>                                       ] ETA 26s  
38% [========================>                                       ] ETA 27s  
39% [=========================>                                      ] ETA 26s  
39% [=========================>                                      ] ETA 25s  
40% [==========================>                                     ] ETA 24s  
41% [==========================>                                     ] ETA 23s  
42% [===========================>                                    ] ETA 24s  
43% [===========================>                                    ] ETA 23s  
43% [============================>                                   ] ETA 24s  
44% [============================>                                   ] ETA 23s  
45% [=============================>                                  ] ETA 22s  
46% [=============================>                                  ] ETA 23s  
46% [==============================>                                 ] ETA 22s  
47% [==============================>                                 ] ETA 23s  
48% [===============================>                                ] ETA 22s  
49% [===============================>                                ] ETA 22s  
50% [================================>                               ] ETA 22s  
50% [================================>                               ] ETA 23s  
51% [=================================>                              ] ETA 24s  
52% [=================================>                              ] ETA 23s  
53% [==================================>                             ] ETA 22s  
53% [==================================>                             ] ETA 22s  
54% [===================================>                            ] ETA 22s  
55% [===================================>                            ] ETA 21s  
56% [====================================>                           ] ETA 21s  
57% [====================================>                           ] ETA 21s  
57% [=====================================>                          ] ETA 21s  
58% [=====================================>                          ] ETA 21s  
59% [======================================>                         ] ETA 20s  
60% [======================================>                         ] ETA 19s  
61% [=======================================>                        ] ETA 19s  
61% [=======================================>                        ] ETA 19s  
62% [========================================>                       ] ETA 18s  
63% [========================================>                       ] ETA 18s  
64% [=========================================>                      ] ETA 17s  
64% [=========================================>                      ] ETA 17s  
65% [==========================================>                     ] ETA 16s  
66% [==========================================>                     ] ETA 16s  
67% [===========================================>                    ] ETA 16s  
68% [===========================================>                    ] ETA 15s  
68% [============================================>                   ] ETA 14s  
69% [============================================>                   ] ETA 14s  
70% [=============================================>                  ] ETA 14s  
71% [=============================================>                  ] ETA 14s  
71% [==============================================>                 ] ETA 13s  
72% [==============================================>                 ] ETA 13s  
73% [===============================================>                ] ETA 13s  
74% [===============================================>                ] ETA 12s  
75% [================================================>               ] ETA 12s  
75% [================================================>               ] ETA 11s  
76% [=================================================>              ] ETA 11s  
77% [=================================================>              ] ETA 10s  
78% [==================================================>             ] ETA 10s  
78% [==================================================>             ] ETA 9s   
79% [===================================================>            ] ETA 9s   
80% [===================================================>            ] ETA 9s   
81% [====================================================>           ] ETA 8s   
82% [====================================================>           ] ETA 8s   
82% [=====================================================>          ] ETA 7s   
83% [=====================================================>          ] ETA 7s   
84% [======================================================>         ] ETA 7s   
85% [======================================================>         ] ETA 6s   
86% [=======================================================>        ] ETA 6s   
86% [=======================================================>        ] ETA 6s   
87% [========================================================>       ] ETA 5s   
88% [========================================================>       ] ETA 5s   
89% [=========================================================>      ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
90% [==========================================================>     ] ETA 4s   
91% [==========================================================>     ] ETA 3s   
92% [===========================================================>    ] ETA 3s   
93% [===========================================================>    ] ETA 3s   
93% [============================================================>   ] ETA 2s   
94% [============================================================>   ] ETA 2s   
95% [=============================================================>  ] ETA 2s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 1s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: B.sig.gz in 47007 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 714ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1319ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 39s  
7%  [=====>                                                          ] ETA 34s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 35s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 32s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 35s  
17% [===========>                                                    ] ETA 33s  
18% [===========>                                                    ] ETA 31s  
18% [============>                                                   ] ETA 30s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 29s  
21% [==============>                                                 ] ETA 28s  
22% [==============>                                                 ] ETA 27s  
23% [===============>                                                ] ETA 29s  
24% [===============>                                                ] ETA 28s  
25% [================>                                               ] ETA 26s  
25% [================>                                               ] ETA 28s  
26% [=================>                                              ] ETA 27s  
27% [=================>                                              ] ETA 26s  
28% [==================>                                             ] ETA 28s  
28% [==================>                                             ] ETA 26s  
29% [===================>                                            ] ETA 26s  
30% [===================>                                            ] ETA 27s  
31% [====================>                                           ] ETA 26s  
32% [====================>                                           ] ETA 25s  
32% [=====================>                                          ] ETA 24s  
33% [=====================>                                          ] ETA 23s  
34% [======================>                                         ] ETA 22s  
35% [======================>                                         ] ETA 23s  
36% [=======================>                                        ] ETA 23s  
36% [=======================>                                        ] ETA 22s  
37% [========================>                                       ] ETA 21s  
38% [========================>                                       ] ETA 20s  
39% [=========================>                                      ] ETA 20s  
39% [=========================>                                      ] ETA 21s  
40% [==========================>                                     ] ETA 20s  
41% [==========================>                                     ] ETA 19s  
42% [===========================>                                    ] ETA 19s  
43% [===========================>                                    ] ETA 18s  
43% [============================>                                   ] ETA 19s  
44% [============================>                                   ] ETA 18s  
45% [=============================>                                  ] ETA 18s  
46% [=============================>                                  ] ETA 17s  
46% [==============================>                                 ] ETA 16s  
47% [==============================>                                 ] ETA 16s  
48% [===============================>                                ] ETA 16s  
49% [===============================>                                ] ETA 16s  
50% [================================>                               ] ETA 15s  
50% [================================>                               ] ETA 15s  
51% [=================================>                              ] ETA 15s  
52% [=================================>                              ] ETA 15s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 14s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 13s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 13s  
57% [=====================================>                          ] ETA 13s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 12s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 12s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 10s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 10s  
67% [===========================================>                    ] ETA 9s   
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 8s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 7s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1500000 distances in 27s

aligning graphs...
aligned 1000 nodes in 5943 milliseconds
1000 nodes aligned
Edge correctness 712 / 1996 = 35.6713%
ICS = 36.308%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 126 edges in 5344ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 39 edges in 5304ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
