extracted: A.gexf in 26 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: A.sig.gz in 29994 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 61s  
3%  [==>                                                             ] ETA 73s  
4%  [===>                                                            ] ETA 80s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 74s  
7%  [====>                                                           ] ETA 65s  
7%  [=====>                                                          ] ETA 81s  
8%  [=====>                                                          ] ETA 74s  
9%  [======>                                                         ] ETA 86s  
10% [======>                                                         ] ETA 88s  
11% [=======>                                                        ] ETA 89s  
11% [=======>                                                        ] ETA 90s  
12% [========>                                                       ] ETA 90s  
13% [========>                                                       ] ETA 91s  
14% [=========>                                                      ] ETA 91s  
14% [=========>                                                      ] ETA 91s  
15% [==========>                                                     ] ETA 91s  
16% [==========>                                                     ] ETA 106s 
17% [===========>                                                    ] ETA 110s 
18% [===========>                                                    ] ETA 109s 
18% [============>                                                   ] ETA 107s 
19% [============>                                                   ] ETA 107s 
20% [=============>                                                  ] ETA 101s 
21% [=============>                                                  ] ETA 97s  
21% [==============>                                                 ] ETA 92s  
22% [==============>                                                 ] ETA 92s  
23% [===============>                                                ] ETA 91s  
24% [===============>                                                ] ETA 93s  
25% [================>                                               ] ETA 89s  
25% [================>                                               ] ETA 86s  
26% [=================>                                              ] ETA 85s  
27% [=================>                                              ] ETA 87s  
28% [==================>                                             ] ETA 86s  
28% [==================>                                             ] ETA 83s  
29% [===================>                                            ] ETA 80s  
30% [===================>                                            ] ETA 79s  
31% [====================>                                           ] ETA 76s  
32% [====================>                                           ] ETA 74s  
32% [=====================>                                          ] ETA 73s  
33% [=====================>                                          ] ETA 77s  
34% [======================>                                         ] ETA 76s  
35% [======================>                                         ] ETA 75s  
36% [=======================>                                        ] ETA 76s  
36% [=======================>                                        ] ETA 75s  
37% [========================>                                       ] ETA 76s  
38% [========================>                                       ] ETA 73s  
39% [=========================>                                      ] ETA 73s  
39% [=========================>                                      ] ETA 72s  
40% [==========================>                                     ] ETA 72s  
41% [==========================>                                     ] ETA 71s  
42% [===========================>                                    ] ETA 69s  
43% [===========================>                                    ] ETA 68s  
43% [============================>                                   ] ETA 68s  
44% [============================>                                   ] ETA 67s  
45% [=============================>                                  ] ETA 66s  
46% [=============================>                                  ] ETA 65s  
46% [==============================>                                 ] ETA 64s  
47% [==============================>                                 ] ETA 63s  
48% [===============================>                                ] ETA 62s  
49% [===============================>                                ] ETA 60s  
50% [================================>                               ] ETA 59s  
50% [================================>                               ] ETA 59s  
51% [=================================>                              ] ETA 58s  
52% [=================================>                              ] ETA 57s  
53% [==================================>                             ] ETA 55s  
53% [==================================>                             ] ETA 54s  
54% [===================================>                            ] ETA 53s  
55% [===================================>                            ] ETA 52s  
56% [====================================>                           ] ETA 52s  
57% [====================================>                           ] ETA 51s  
57% [=====================================>                          ] ETA 50s  
58% [=====================================>                          ] ETA 49s  
59% [======================================>                         ] ETA 47s  
60% [======================================>                         ] ETA 46s  
61% [=======================================>                        ] ETA 46s  
61% [=======================================>                        ] ETA 45s  
62% [========================================>                       ] ETA 43s  
63% [========================================>                       ] ETA 42s  
64% [=========================================>                      ] ETA 41s  
64% [=========================================>                      ] ETA 40s  
65% [==========================================>                     ] ETA 40s  
66% [==========================================>                     ] ETA 39s  
67% [===========================================>                    ] ETA 39s  
68% [===========================================>                    ] ETA 38s  
68% [============================================>                   ] ETA 37s  
69% [============================================>                   ] ETA 36s  
70% [=============================================>                  ] ETA 35s  
71% [=============================================>                  ] ETA 34s  
71% [==============================================>                 ] ETA 34s  
72% [==============================================>                 ] ETA 33s  
73% [===============================================>                ] ETA 32s  
74% [===============================================>                ] ETA 31s  
75% [================================================>               ] ETA 30s  
75% [================================================>               ] ETA 29s  
76% [=================================================>              ] ETA 28s  
77% [=================================================>              ] ETA 27s  
78% [==================================================>             ] ETA 26s  
78% [==================================================>             ] ETA 25s  
79% [===================================================>            ] ETA 24s  
80% [===================================================>            ] ETA 23s  
81% [====================================================>           ] ETA 22s  
82% [====================================================>           ] ETA 21s  
82% [=====================================================>          ] ETA 20s  
83% [=====================================================>          ] ETA 19s  
84% [======================================================>         ] ETA 18s  
85% [======================================================>         ] ETA 17s  
86% [=======================================================>        ] ETA 16s  
86% [=======================================================>        ] ETA 15s  
87% [========================================================>       ] ETA 14s  
88% [========================================================>       ] ETA 13s  
89% [=========================================================>      ] ETA 12s  
89% [=========================================================>      ] ETA 11s  
90% [==========================================================>     ] ETA 10s  
91% [==========================================================>     ] ETA 10s  
92% [===========================================================>    ] ETA 9s   
93% [===========================================================>    ] ETA 8s   
93% [============================================================>   ] ETA 7s   
94% [============================================================>   ] ETA 6s   
95% [=============================================================>  ] ETA 5s   
96% [=============================================================>  ] ETA 4s   
96% [==============================================================> ] ETA 3s   
97% [==============================================================> ] ETA 2s   
98% [===============================================================>] ETA 1s   
99% [===============================================================>] ETA 0s   

created: B.sig.gz in 119030 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 959ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1791ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 24s  
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 19s  
18% [===========>                                                    ] ETA 18s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 20s  
20% [=============>                                                  ] ETA 19s  
21% [=============>                                                  ] ETA 18s  
21% [==============>                                                 ] ETA 17s  
22% [==============>                                                 ] ETA 20s  
23% [===============>                                                ] ETA 19s  
24% [===============>                                                ] ETA 18s  
25% [================>                                               ] ETA 17s  
25% [================>                                               ] ETA 17s  
26% [=================>                                              ] ETA 16s  
27% [=================>                                              ] ETA 18s  
28% [==================>                                             ] ETA 17s  
28% [==================>                                             ] ETA 17s  
29% [===================>                                            ] ETA 18s  
30% [===================>                                            ] ETA 18s  
31% [====================>                                           ] ETA 17s  
32% [====================>                                           ] ETA 19s  
32% [=====================>                                          ] ETA 18s  
33% [=====================>                                          ] ETA 17s  
34% [======================>                                         ] ETA 19s  
35% [======================>                                         ] ETA 18s  
36% [=======================>                                        ] ETA 17s  
36% [=======================>                                        ] ETA 18s  
37% [========================>                                       ] ETA 18s  
38% [========================>                                       ] ETA 17s  
39% [=========================>                                      ] ETA 18s  
39% [=========================>                                      ] ETA 18s  
40% [==========================>                                     ] ETA 17s  
41% [==========================>                                     ] ETA 18s  
42% [===========================>                                    ] ETA 17s  
43% [===========================>                                    ] ETA 17s  
43% [============================>                                   ] ETA 16s  
44% [============================>                                   ] ETA 17s  
45% [=============================>                                  ] ETA 16s  
46% [=============================>                                  ] ETA 16s  
46% [==============================>                                 ] ETA 15s  
47% [==============================>                                 ] ETA 15s  
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 14s  
50% [================================>                               ] ETA 14s  
51% [=================================>                              ] ETA 14s  
52% [=================================>                              ] ETA 13s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 13s  
54% [===================================>                            ] ETA 13s  
55% [===================================>                            ] ETA 12s  
56% [====================================>                           ] ETA 12s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 12s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 11s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 10s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 10s  
63% [========================================>                       ] ETA 10s  
64% [=========================================>                      ] ETA 10s  
64% [=========================================>                      ] ETA 9s   
65% [==========================================>                     ] ETA 9s   
66% [==========================================>                     ] ETA 9s   
67% [===========================================>                    ] ETA 9s   
68% [===========================================>                    ] ETA 8s   
68% [============================================>                   ] ETA 8s   
69% [============================================>                   ] ETA 8s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 7s   
72% [==============================================>                 ] ETA 7s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 6s   
75% [================================================>               ] ETA 6s   
75% [================================================>               ] ETA 6s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1500000 distances in 26s

aligning graphs...
aligned 1000 nodes in 6273 milliseconds
1000 nodes aligned
Edge correctness 785 / 2058 = 38.1438%
ICS = 36.41%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 2s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 189 edges in 5602ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 60 edges in 5468ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
